NAME,ADDRESS,CITY,ZIP CODE,PHONE,URL,LONGITUDE,LATITUDE,LOCATION,LOCATION (state)
Damascus Post Office,26400 Woodfield Rd,Damascus,20872,301-253-3781,http://usps.whitepages.com/service/post_office/25180?p=1&s=md&service_name=post_office&z=damascus,-77.2036788974,39.2879885628,POINT (-77.2036788974 39.2879885628),MD
Dickerson Post Office,22145 Dickerson Rd,Dickerson,20842,301-428-8243,http://usps.whitepages.com/service/post_office/34855?p=1&s=md&service_name=post_office&z=dickerson,-77.4243450455,39.2190394952,POINT (-77.4243450455 39.2190394952),MD
Barnesville Post Office,22110 Beallsville Rd,Barnesville,20838,301-972-8153,http://usps.whitepages.com/service/post_office/50116?p=1&s=md&service_name=post_office&z=barnesville,-77.3781123871,39.2184742711,POINT (-77.3781123871 39.2184742711),MD
Laytonsville Post Office,6830 Olney Laytonsville Rd,Laytonsville,20882,301-208-3736,http://usps.whitepages.com/service/post_office/73830?p=1&s=md&service_name=post_office&z=Laytonsville,-77.1400195797,39.2036461636,POINT (-77.1400195797 39.2036461636),MD
Beallsville Post Office,19800 Darnestown Rd,Beallsville,20839,301-349-2140,http://usps.whitepages.com/service/post_office/50156?p=1&s=md&service_name=post_office&z=beallsville,-77.4131905048,39.1792235313,POINT (-77.4131905048 39.1792235313),MD
Boyds Post Office,15300 Barnsville Rd,Boyds,20841,301-972-9527,http://usps.whitepages.com/service/post_office/1483?p=1&s=md&service_name=post_office&z=boyds,-77.3167831549,39.1858234797,POINT (-77.3167831549 39.1858234797),MD
Brookeville Post  Office,22311 Georgia Ave,Brookeville,20833,301-260-2975,http://usps.whitepages.com/service/post_office/50472?a=22311+georgia+ave&p=1&s=md&service_name=post_office&z=olney,-77.0591895233,39.2214732292,POINT (-77.0591895233 39.2214732292),MD
Germantown Post Office,12774 Wisteria Dr,Germantown,20874,301-428-0460,http://usps.whitepages.com/service/post_office/44592?p=1&s=md&service_name=post_office&z=germantown,-77.2675694567,39.1745678055,POINT (-77.2675694567 39.1745678055),MD
Montgomery Village Post Office,10079 Stedwick Rd,Montgomery Village,20886,301-208-3716,http://usps.whitepages.com/service/post_office/71401?p=1&s=md&service_name=post_office&z=Montgomery+Village,-77.208194117,39.1709169889,POINT (-77.208194117 39.1709169889),MD
Olney Post Office,3570 Olney Laytonsville Rd,Olney,20832,301-260-9013,http://usps.whitepages.com/service/post_office/2771?p=1&s=md&service_name=post_office&z=Olney,-77.0712682943,39.1552009807,POINT (-77.0712682943 39.1552009807),MD
Poolesville Post Office,19820 Fisher Ave,Poolesville,20837,301-605-0544,http://usps.whitepages.com/service/post_office/54053?p=1&s=md&service_name=post_office&z=Poolesville,-77.4145107213,39.1449833476,POINT (-77.4145107213 39.1449833476),MD
Derwood Post Office,17533 Redland Rd,Rockville,20855,1-[phone],http://usps.whitepages.com/service/post_office/14915?a=17533+redland+rd&p=1&s=md&service_name=post_office&z=rockville,-77.1436515158,39.1442702711,POINT (-77.1436515158 39.1442702711),MD
Sandy Spring Post Office,901 Olney Sandy Spring Rd,Sandy Spring,20860,1-[phone],http://usps.whitepages.com/service/post_office/59573?p=1&s=md&service_name=post_office&z=Sandy+Spring,-77.0269329951,39.1497463594,POINT (-77.0269329951 39.1497463594),MD
Ashton Post Office,19 Olney Sandy Spring Rd,Ashton,20861,1-[phone],http://usps.whitepages.com/service/post_office/3708?p=1&s=md&service_name=post_office&z=Ashton,-77.0129734736,39.1500131716,POINT (-77.0129734736 39.1500131716),MD
Diamond Farms Post Office,23 Firstfield Rd,Gaithersburg,20878,301-208-3735,http://usps.whitepages.com/service/post_office/61429?a=23+firstfield+rd&p=1&s=md&service_name=post_office&z=20878,-77.2267292817,39.1361376118,POINT (-77.2267292817 39.1361376118),MD
Gaithersburg Post Office,21 S Summit Ave,Gaithersburg,20877,301-208-3707,http://usps.whitepages.com/service/post_office/57347?p=1&s=md&service_name=post_office&z=Gaithersburg,-77.1932605054,39.1406506203,POINT (-77.1932605054 39.1406506203),MD
Washington Grove Post Office,111 Washington Grove La,Washington Grove,20880,1-[phone],http://usps.whitepages.com/service/post_office/69539?p=1&s=md&service_name=post_office&z=Washington+Grove,-77.1793930741,39.1385691774,POINT (-77.1793930741 39.1385691774),MD
Suburban Maryland Processing & Distribution Ctr.,16501 Shady Grove Rd,Gaithersburg,20898,1-[phone],http://usps.whitepages.com/service/post_office/308645?a=16501+shady+grove+rd&p=1&s=md&service_name=post_office&z=20898,-77.1716774551,39.126587172,POINT (-77.1716774551 39.126587172),MD
Spencerville Post Office,2323 Spencerville Rd,Spencerville,20868,301-476-9428,http://usps.whitepages.com/service/post_office/59857?p=1&s=md&service_name=post_office&z=Spencerville,-76.9632693332,39.1155906357,POINT (-76.9632693332 39.1155906357),MD
Leisure World Post Office,3802 International Dr,Silver Spring,20906,1-[phone],http://usps.whitepages.com/service/post_office/74420?p=1&s=md&service_name=post_office&z=20906,-77.0752736773,39.1034141256,POINT (-77.0752736773 39.1034141256),MD
Burtonsville Post Office,15210 Dino Dr,Burtonsville,20866,1-[phone],http://usps.whitepages.com/service/post_office/56336?p=1&s=md&service_name=post_office&z=Burtonsville,-76.9259417486,39.1086371474,POINT (-76.9259417486 39.1086371474),MD
Rockville Post Office,500 N Washington St,Rockville,20850,301-762-5802,http://usps.whitepages.com/service/post_office/39959?p=1&s=md&service_name=post_office&z=Rockville,-77.1542522838,39.0915592402,POINT (-77.1542522838 39.0915592402),MD
Aspen Hill Carrier Annex,14030 Connecticut Ave,Silver Spring,20906,1-[phone],http://usps.whitepages.com/service/post_office/75252?a=14030+connecticut+ave&p=1&s=md&service_name=post_office&z=Aspen+Hill,-77.074897539,39.0862936565,POINT (-77.074897539 39.0862936565),MD
Twinbrook Post Office,2001 Viers Mill Rd,Rockville,20851,301-762-8536,http://usps.whitepages.com/service/post_office/41195?a=2001+veirs+mill+rd&p=1&s=md&service_name=post_office&z=rockville,-77.116981008,39.074971294,POINT (-77.116981008 39.074971294),MD
Colesville Post Office,13217 New Hampshire Ave,Silver Spring,20904,1-[phone],http://usps.whitepages.com/service/post_office/43518?p=1&s=md&service_name=post_office&z=Colesville,-77.0022506204,39.0726748675,POINT (-77.0022506204 39.0726748675),MD
Langley Park Post Office,1325 Holton La,Hyattsville,20783,1-[phone],http://usps.whitepages.com/service/post_office/58106?a=1325+holton+la&p=1&s=md&service_name=post_office&z=20783,-76.9868657512,38.9856095028,POINT (-76.9868657512 38.9856095028),MD
White Flint Mall Post Office,11301 Rockville Pik,Kensington,20895,1-[phone],http://usps.whitepages.com/service/post_office/69620?a=11301+rockville+pik&p=1&s=md&service_name=post_office&z=kensington,-77.1089774355,39.0423916427,POINT (-77.1089774355 39.0423916427),MD
Garrett Park Post Office,4600 Waverly Ave,Garrett Park,20896,301-933-2580,http://usps.whitepages.com/service/post_office/57366?p=1&s=md&service_name=post_office&z=Garrett+Park,-77.0931675542,39.0383314806,POINT (-77.0931675542 39.0383314806),MD
Wheaton Post Office,11431 Amherst Ave,Silver Spring,20902,1-[phone],http://usps.whitepages.com/service/post_office/22555?p=1&s=md&service_name=post_office&z=Wheaton,-77.0477023107,39.0425014634,POINT (-77.0477023107 39.0425014634),MD
Kensington Post Office,10325 Kensington Pkw,Kensington,20895,1-[phone],http://usps.whitepages.com/service/post_office/45537?p=1&s=md&service_name=post_office&z=Kensington,-77.0715056165,39.025676426,POINT (-77.0715056165 39.025676426),MD
Potomac Post Office,10221 River Rd,Potomac,20854,301-938-4671,http://usps.whitepages.com/service/post_office/20146?p=1&s=md&service_name=post_office&z=Potomac,-77.210267147,39.0196488697,POINT (-77.210267147 39.0196488697),MD
Westlake Carrier Annex,10421 Motor City Dr,Bethesda,20817,301-767-1742,http://usps.whitepages.com/service/post_office/74648?a=10421+Motor+City+Dr&p=1&s=md&service_name=post_office&z=Bethesda,-77.1597461592,39.0137943517,POINT (-77.1597461592 39.0137943517),MD
Woodmoor Post Office,110 University Blv W,Silver Spring,20901,301-754-1700,http://usps.whitepages.com/service/post_office/32858?a=110+university+blv+w&p=1&s=md&service_name=post_office&z=silver+spring,-77.0144386888,39.0202907806,POINT (-77.0144386888 39.0202907806),MD
Silver Spring Main Post Office,8616 2nd Ave,Silver Spring,20910,301-608-1300,http://usps.whitepages.com/service/post_office/63348?p=1&s=md&service_name=post_office&z=silver+spring,-77.0343972445,38.9973014601,POINT (-77.0343972445 38.9973014601),MD
Silver Spring Finance Center,8455 Colesville Rd Ste 3LL,Silver Spring,20910,301-608-1305,http://usps.whitepages.com/service/post_office/76186?p=1&s=md&service_name=post_office&z=silver+spring,-77.0297866995,38.9955336345,POINT (-77.0297866995 38.9955336345),MD
Bethesda Post Office,7400 Wisconsin Ave,Bethesda,20814,1-[phone],http://usps.whitepages.com/service/post_office/23608?p=1&s=md&service_name=post_office&z=Bethesda,-77.0942456711,38.9837537567,POINT (-77.0942456711 38.9837537567),MD
Arlington Road (Bethesda Annex) Post Office,7001 Arlington Rd,Bethesda,20814,1-[phone],http://usps.whitepages.com/service/post_office/74073?a=7001+arlington+rd&p=1&s=md&service_name=post_office&z=Bethesda,-77.0981382976,38.9796276977,POINT (-77.0981382976 38.9796276977),MD
Cabin John Post Office,7945 MacArthur Blv,Cabin John,20818,1-[phone],http://usps.whitepages.com/service/post_office/43011?p=1&s=md&service_name=post_office&z=Cabin+John,-77.162560805,38.9752424622,POINT (-77.162560805 38.9752424622),MD
Glen Echo Post Office,6106 Harvard Ave,Glen Echo,20812,1-[phone],http://usps.whitepages.com/service/post_office/35918?p=1&s=md&service_name=post_office&z=Glen+Echo,-77.1418861,38.9696874128,POINT (-77.1418861 38.9696874128),MD
Chevy Chase Post Office,5910 Connecticut Ave,Chevy Chase,20815,1-[phone],http://usps.whitepages.com/service/post_office/50922?p=1&s=md&service_name=post_office&z=Chevy+Chase,-77.077647279,38.9709253666,POINT (-77.077647279 38.9709253666),MD
Takoma Park Post Office,6909 Laurel Ave,Takoma Park,20912,301-270-4392,http://usps.whitepages.com/service/post_office/55244?p=1&s=md&service_name=post_office&z=Takoma+Park,-77.0124032644,38.9740328956,POINT (-77.0124032644 38.9740328956),MD
National Naval Medical Center,8901 Rockville Pik,Bethesda,20889,301-941-2786,http://usps.whitepages.com/service/post_office/76122?a=8901+rockville+pik&p=1&s=md&service_name=post_office&z=bethesda,-77.0938637281,39.0005892727,POINT (-77.0938637281 39.0005892727),MD
Friendship Heights Post Office,5530 Wisconsin Ave,Chevy Chase,20813,1-[phone],http://usps.whitepages.com/service/post_office/71234?a=5530+wisconsin+ave&p=1&s=md&service_name=post_office&z=chevy+chase,-77.0882725244,38.964830827,POINT (-77.0882725244 38.964830827),MD
Pike Post Office,143 Rollins Ave,Rockville,20852,301-231-5973,http://usps.whitepages.com/service/post_office/923?a=143+rollins+ave&p=1&s=md&service_name=post_office&z=rockville,-77.1239805193,39.0590373665,POINT (-77.1239805193 39.0590373665),MD
Forest Glen Station (Military Only),2460 Linden La,Silver Spring,20913,301-295-7594,http://usps.whitepages.com/service/post_office/72208?a=2460+linden+lane&p=1&s=md&service_name=post_office&z=silver+spring,-77.054297563,39.0082598074,POINT (-77.054297563 39.0082598074),MD
Clarksburg Post Office,22505 Gateway Center Dr,Clarksburg,20871,301-540-0856,http://usps.whitepages.com/service/post_office/43391?p=1&s=md&service_name=post_office&z=Clarksburg,-77.2767833125,39.2267146734,POINT (-77.2767833125 39.2267146734),MD
Kentlands Post Office,618 Center Point Way,Gaithersburg,20878,301-869-4866,http://usps.whitepages.com/service/post_office/37156?a=618+center+point+way&p=1&s=md&service_name=post_office&z=Gaithersburg,-77.2326628759,39.1222103107,POINT (-77.2326628759 39.1222103107),MD
Aspen Hill Finance Station,13529 Connecticut Ave,Silver Spring,20906,1-[phone],http://usps.whitepages.com/service/post_office/76254?p=1&s=md&service_name=post_office&z=Aspen+Hill,-77.0797529474,39.0773723485,POINT (-77.0797529474 39.0773723485),MD
